SERIES,CNTRY,TRN,AGG,UNIT,REF,CODE,COUNTRY,SUB-CHAPTER,TITLE,UNIT.1,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
NLD.1.0.99.0.UWCD,NLD,1.0,0.0,99.0,0.0,UWCD,Netherlands,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,5.669,6.4083,7.0886,7.9074,9.4367,10.6914,12.0281,13.189,15.0526,17.5537,20.1001,23.3704,26.5928,32.362,40.6614,46.5455,54.8757,63.3279,69.8666,75.3731,79.7294,81.091,88.7073,92.5925,93.5322,97.5647,106.4498,113.2337,116.3558,119.9325,128.715,136.7889,147.1525,158.2469,163.3681,173.8265,177.1234,181.0507,193.2672,209.646,226.797,239.194,251.188,257.981,261.726,265.911,274.752,290.622,307.808,312.32,311.9,319.887,324.274,325.151,328.743,330.994,342.642,354.478,372.9,393.062,406.33,423.799,454.769,489.593,523.8645,550.0577,572.06
AUT.1.0.99.0.UWCD,AUT,1.0,0.0,99.0,0.0,UWCD,Austria,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,2.7868,3.0737,3.3395,3.5975,3.9595,4.3601,4.8052,5.2265,5.7344,6.2943,6.8889,8.0826,9.2722,11.6747,14.9804,17.0895,20.244,23.7355,26.5011,28.4428,31.2553,34.1165,37.7746,40.9272,43.7199,46.5314,51.5488,55.0479,57.1185,60.7598,66.0626,71.6726,77.6396,84.4825,88.6861,94.3183,93.7035,92.6383,95.8952,100.1176,103.6259,105.8566,107.8192,110.2441,112.9958,116.6014,122.2118,128.3535,135.556,136.2474,138.8937,144.4081,150.282,154.5017,158.71,163.6314,170.0109,175.9659,184.9181,192.6681,192.0839,201.4164,217.424,234.8295,252.4417,262.0345,271.2057
POL.1.0.99.0.UWCD,POL,1.0,0.0,99.0,0.0,UWCD,Poland,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4811,18.9127,33.734,36.9787,43.3898,51.8926,59.3837,65.9944,67.3792,76.8206,89.3801,84.417,75.3222,76.4972,91.0489,101.05,116.191,142.0948,119.8727,138.1168,142.2524,145.8909,148.2777,155.4928,161.835,165.1998,181.9276,196.9614,212.9368,215.3392,225.9268,250.0256,290.9033,342.9132,363.0342,383.5457
PRT.1.0.99.0.UWCD,PRT,1.0,0.0,99.0,0.0,UWCD,Portugal,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,1.5312,1.6528,1.7543,1.9207,2.1088,2.3657,2.6302,3.0443,3.4222,3.8378,4.4506,5.0743,5.7826,6.8905,9.1579,11.3237,12.3003,11.1398,10.1837,10.0364,12.3072,15.3729,16.7364,15.7514,15.0796,16.1253,17.129,18.2267,20.2974,24.178,27.577,33.3891,40.0474,39.4131,38.9054,42.5919,45.8396,49.0597,52.7876,57.0795,61.8204,65.3948,68.4224,69.8321,72.3617,75.7815,77.8954,81.0652,83.6769,83.6551,85.2091,82.0251,75.7441,76.6033,76.7072,78.6462,81.2941,85.9003,91.5219,96.9575,96.895,103.7562,113.6042,126.2311,136.0771,142.3367,148.4572
ROM.1.0.99.0.UWCD,ROM,1.0,0.0,99.0,0.0,UWCD,Romania,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7398,7.358,4.0473,9.1239,9.2605,10.3212,10.5212,9.7047,14.1085,11.6347,15.9994,18.7202,19.2428,19.6205,22.4739,31.2064,37.5771,43.3002,53.1481,42.8368,42.9657,43.5488,43.2597,45.6887,49.0567,51.4099,59.8906,69.5377,78.3349,86.5517,86.9567,91.3023,105.171,122.2606,140.0615,154.9206,170.1028
SVN.1.0.99.0.UWCD,SVN,1.0,0.0,99.0,0.0,UWCD,Slovenia,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.94566,6.1871,6.48588,7.01198,8.77176,8.84957,9.22264,9.76387,10.27749,10.91108,11.66892,12.35929,12.91171,13.67982,14.45094,15.4776,17.00481,18.72646,18.58058,18.81571,18.70908,18.27554,17.86172,18.19752,18.71256,19.74067,21.01133,22.58436,24.39165,25.11432,27.42483,29.53447,32.71387,35.0523,37.22044,39.11387
SVK.1.0.99.0.UWCD,SVK,1.0,0.0,99.0,0.0,UWCD,Slovakia,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71411,5.1699,6.10813,7.00859,8.19724,8.58429,7.92274,9.09122,9.46516,10.4003,11.56002,12.57171,14.28923,16.30455,19.88269,23.3769,24.06988,25.00679,26.17145,26.97168,27.54448,28.68766,30.44304,32.00426,34.55409,37.44904,40.29554,41.0527,43.45733,46.76498,51.42653,54.92353,58.16402,61.30488
FIN.1.0.99.0.UWCD,FIN,1.0,0.0,99.0,0.0,UWCD,Finland,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,2.1831,2.4067,2.6893,2.9972,3.5104,3.9281,4.323,4.4109,4.188,4.6875,5.3088,5.9706,6.5884,7.9368,10.4009,13.0072,15.8552,16.0733,14.858,16.7254,20.1472,25.1495,28.3592,29.8959,34.8739,39.1088,39.5474,42.34,47.9653,56.2252,59.7617,58.1321,47.3648,38.8654,42.7949,49.3246,50.3505,52.5928,55.7581,59.464,63.299,66.893,69.012,70.68,73.624,77.395,81.338,85.895,91.57,90.508,92.596,97.076,100.257,101.098,101.375,102.572,104.283,105.061,109.146,112.627,110.869,118.106,126.139,132.399,132.4862,136.9848,141.4229
SWE.1.0.99.0.UWCD,SWE,1.0,0.0,99.0,0.0,UWCD,Sweden,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,6.4058,7.0136,7.8384,8.6719,9.6391,10.6778,11.8739,12.9133,14.402,15.7964,17.6833,19.0425,20.9526,22.3865,26.5784,32.4409,40.6564,43.461,43.0874,46.3696,52.029,58.8519,57.736,56.1244,64.5403,70.9277,71.7998,74.302,81.4565,93.1121,100.1266,105.6156,105.0757,83.9452,87.7958,89.6477,104.1586,107.0972,104.1815,111.8572,128.5071,125.4396,131.0806,136.1302,140.5854,142.9416,150.4949,162.5463,164.3901,148.7555,170.8684,191.1553,206.5062,214.0667,211.4915,214.7317,222.4253,229.195,227.7312,228.7053,233.3724,256.3983,259.3683,256.3372,268.5591,278.7165,289.5864
GBR.1.0.99.0.UWCD,GBR,1.0,0.0,99.0,0.0,UWCD,United Kingdom,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,40.048,42.857,45.102,47.435,51.426,55.546,59.545,61.141,59.156,63.685,71.476,77.917,84.029,87.05,102.532,122.076,125.164,131.938,148.234,178.523,229.229,269.3,281.955,288.33,306.261,331.709,313.606,322.488,381.217,419.942,437.307,474.451,466.371,454.768,473.424,463.342,494.367,629.585,676.716,751.197,872.132,909.86,921.764,882.737,961.975,1010.351,1072.568,1140.007,999.336,883.402,940.411,949.673,1035.638,1027.868,1110.079,1273.734,1173.441,1139.961,1177.742,1238.979,1228.462,1343.352,1458.553,1545.006,1661.381,1746.883,1792.301
MNE.1.0.99.0.UWCD,MNE,1.0,0.0,99.0,0.0,UWCD,Montenegro,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82991,0.94288,1.17015,1.22988,1.31066,1.37016,1.3561,1.17551,1.32579,1.39457,1.54697,1.70086,1.86389,1.97127,1.87926,2.01079,2.37712,2.90053,,,
MKD.1.0.99.0.UWCD,MKD,1.0,0.0,99.0,0.0,UWCD,North Macedonia,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62625,1.608217,1.727698,1.761017,1.709255,1.714224,1.795126,1.754188,1.727295,1.925589,1.938295,2.27771,2.430472,2.542859,2.632922,2.652328,2.596525,2.861143,3.005552,3.277845,3.513829,3.724455,3.987106,4.214402,4.505168,5.020634,,,,
SRB.1.0.99.0.UWCD,SRB,1.0,0.0,99.0,0.0,UWCD,Serbia,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.28969,4.79812,4.95976,2.11681,4.38508,6.3349,7.16658,7.89729,8.44042,9.9349,12.45078,14.37163,13.06359,12.2973,13.46325,13.35235,13.80994,13.4622,13.33649,13.79055,14.93037,16.8019,18.7575,20.76073,23.47942,26.93013,31.43014,36.1928,39.62088,42.73915
TUR.1.0.99.0.UWCD,TUR,1.0,0.0,99.0,0.0,UWCD,Turkey,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,4.908,5.1186,5.9287,6.8528,7.2829,7.7246,9.2485,10.2008,11.162,12.742,12.5049,9.1429,9.0283,8.2223,8.5602,16.0038,15.9806,20.9563,18.575,27.1986,18.7076,21.3723,20.0436,23.0471,24.8072,21.6437,19.6505,19.8816,23.887,30.8097,46.0173,55.8398,55.5674,68.0853,39.8399,41.1892,49.0785,62.0448,64.8726,66.6057,79.745,55.7732,62.8003,70.0455,81.5853,100.8135,108.8385,126.9636,134.8453,124.3558,157.3873,158.9047,189.57,199.8621,203.1855,225.9918,251.3136,229.8229,197.8078,212.425,183.5728,187.6093,203.781,297.4149,465.0431,744.5599,894.6718
ISL.1.0.99.0.UWCD,ISL,1.0,0.0,99.0,0.0,UWCD,Iceland,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,0.11872,0.12421,0.13512,0.16346,0.21794,0.25718,0.30513,0.29843,0.22727,0.20062,0.25188,0.32024,0.36439,0.45915,0.63677,0.53763,0.68262,0.90316,0.9437,1.02741,1.18121,1.51742,1.59047,1.36672,1.5694,1.80893,1.87461,2.5082,2.73072,2.48465,2.38978,2.78903,2.76228,2.59053,2.56768,2.67581,2.89739,3.23363,3.77964,4.38429,5.16423,4.7475,5.15822,5.43518,5.91525,7.40494,7.72882,8.83757,5.59555,4.26078,4.78696,5.25463,5.62078,6.02375,6.72599,7.91005,9.69661,11.82537,12.29208,11.79743,10.14415,11.56835,14.2737,15.26877,15.71992,16.13621,16.54964
NOR.1.0.99.0.UWCD,NOR,1.0,0.0,99.0,0.0,UWCD,Norway,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,2.2539,2.4358,2.7267,2.9491,3.2012,3.5273,3.892,4.3981,4.9266,5.3779,5.9815,6.8882,7.7435,9.0857,11.3495,13.6498,16.9291,19.2753,19.3014,19.3902,22.0165,26.8143,30.2898,31.9109,35.2697,38.5479,38.9124,41.0318,43.9242,45.0731,44.7406,46.4339,48.0921,47.7354,49.7763,53.3755,57.8316,64.111,66.7938,72.6997,78.7326,84.2524,94.6494,91.2565,91.5649,101.7043,110.5954,123.0686,131.7537,127.796,143.7329,157.0511,174.8696,177.1565,172.6327,166.0233,162.5686,167.2284,170.7562,175.9448,162.0352,181.4699,197.6664,188.6304,195.9494,203.1821,212.8959
CHE.1.0.99.0.UWCD,CHE,1.0,0.0,99.0,0.0,UWCD,Switzerland,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,4.3646,4.8951,5.4786,6.1168,6.7984,7.3802,7.8631,8.5793,9.4787,10.2775,11.564,13.8764,15.9454,19.9789,25.1054,27.725,31.9566,33.3645,42.2786,44.4046,46.8498,54.0192,63.8208,70.8669,74.4434,78.65,88.1341,94.935,100.3047,103.3508,115.1693,122.9364,123.7115,131.5445,141.2122,151.6167,149.8347,144.6046,149.1453,154.1681,164.7541,179.5701,190.1832,184.0575,183.0051,188.0383,192.2774,194.1359,210.7699,226.6843,250.1218,290.6992,304.9185,305.5048,314.5162,364.4256,361.338,359.2381,353.4168,377.7242,387.6706,400.7374,455.6738,487.3284,509.6359,528.98,544.3226
AUS.1.0.99.0.UWCD,AUS,1.0,0.0,99.0,0.0,UWCD,Australia,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,8.8977,9.0881,9.6096,10.5089,11.7997,12.7885,13.9939,15.3208,17.543,19.8692,22.8178,25.1622,27.5945,36.6593,48.9343,49.9409,58.3638,56.8621,56.4776,57.0843,70.4187,99.3901,107.7077,111.4138,134.8447,121.8409,97.8194,96.5046,117.3828,143.2226,127.1989,132.119,123.5754,132.1648,148.742,146.6942,170.8057,189.2594,172.222,196.4859,218.0841,210.6998,222.8913,237.8856,263.1629,292.0853,312.5771,347.0035,338.7663,345.9078,463.4803,529.5868,594.7338,554.6604,534.2985,549.1429,559.5586,592.7115,581.9896,594.0488,602.3063,679.0991,776.5919,,,,
CAN.1.0.99.0.UWCD,CAN,1.0,0.0,99.0,0.0,UWCD,Canada,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,38.029,37.904,38.506,40.681,44.465,49.548,56.052,62.299,70.093,78.9,88.254,97.936,104.727,108.756,135.879,150.815,195.542,196.646,178.636,181.887,203.034,,,,,,,,,,,268.063,248.47,262.538,250.899,234.634,249.35,290.8,288.861,320.157,402.765,414.602,402.445,392.752,406.221,459.615,518.557,534.068,525.661,512.363,613.639,641.7,719.05,702.425,681.016,723.865,700.251,730.484,736.873,790.846,758.832,856.454,1012.493,1012.049,,,
JPN.1.0.99.0.UWCD,JPN,1.0,0.0,99.0,0.0,UWCD,Japan,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,16.686,19.549,23.282,27.168,31.781,37.014,42.838,49.466,59.663,70.678,85.214,102.196,127.417,162.839,202.642,222.352,273.16,330.493,408.906,392.876,406.947,565.713,602.363,729.767,869.647,942.48,1075.038,1101.863,1282.525,1369.904,1225.896,1460.822,1529.098,1971.182,2156.187,2161.942,1959.399,2032.593,1874.391,2218.299,2711.849,2451.916,2179.437,1947.608,1903.026,1903.34,1815.274,1652.591,1749.161,1946.196,2159.727,2266.197,2453.991,1952.776,1834.617,1939.521,2223.787,2146.553,2156.781,2350.582,2323.257,2222.663,2140.976,2008.803,1936.863,1992.711,2042.529
KOR.1.0.99.0.UWCD,KOR,1.0,0.0,99.0,0.0,UWCD,Korea,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,,,,,,,,,,,2.9635,3.1941,3.2044,3.7597,5.1334,5.6287,8.8415,11.7244,14.9827,18.6415,19.6462,26.1504,31.8044,42.4758,54.961,45.2106,43.0373,45.5116,70.0191,88.8816,90.9658,111.2971,132.1181,158.6412,168.8403,196.3569,226.5771,230.2575,147.2553,194.386,259.0719,258.0762,279.91,266.2455,273.2069,327.4476,370.1246,375.5363,315.1329,297.0093,367.1805,389.582,435.1395,457.1428,502.3017,597.0446,612.2116,645.7208,668.2814,699.76,695.2968,725.8686,758.3286,,,,
NZL.1.0.99.0.UWCD,NZL,1.0,0.0,99.0,0.0,UWCD,New Zealand,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,1.6092,1.6962,1.7843,1.9172,2.1236,2.3325,2.5184,2.5858,2.3167,2.5908,3.1214,3.661,4.0455,4.9375,6.2756,6.031,6.2439,6.8469,7.6109,8.1327,9.6131,12.5492,13.1616,13.1468,13.8726,14.779,14.3322,15.4788,17.4671,17.6108,15.4087,15.1883,13.768,16.0522,18.5245,19.7299,22.726,25.4874,21.3235,22.7432,23.729,24.2817,27.0702,30.5441,34.3534,39.4665,38.4289,43.367,40.9755,38.7962,48.3371,52.4452,59.9059,60.9377,65.2538,69.0117,72.8323,77.2527,76.5122,82.0241,82.2598,94.6932,104.0354,,,,
USA.1.0.99.0.UWCD,USA,1.0,0.0,99.0,0.0,UWCD,United States,01 Compensation of employees,Compensation of employees: total economy ,Mrd ECU/EUR,285.4,290.97,310.61,327.6,351.49,378.96,419.91,452.43,515.84,571.75,609.77,634.66,651.94,659.8,744.31,763.46,937.69,1021.7,1033.56,1077.95,1165.2,1605.7,1932.37,2260.86,2808.6,3128.79,2584.77,2359.38,2493.79,2850.82,2624.94,2786.78,2828.14,3262.69,3371.28,3212.65,3481.84,4156.13,4527.47,5076.05,6338.84,6750.94,6496.97,5624.57,5409.83,5689.07,5966.28,5756.65,5486.08,5568.75,5983.91,5915.43,6674.54,6658.77,6970.0,8751.17,9013.52,9237.1,9287.14,10235.58,10159.41,10629.4,12790.82,13141.57,13675.99,14217.68,14768.24
EU27.1.0.212.0.UWCD,EU27,1.0,0.0,212.0,0.0,UWCD,European Union,01 Compensation of employees,Compensation of employees: total economy ,"Mrd PPS, Standard aggregation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2987.851,3132.333,3201.39,3313.326,3478.685,3692.846,3858.587,3997.23,4096.658,4224.232,4397.317,4604.731,4849.065,5105.763,5011.489,5134.687,5263.6,5322.742,5389.359,5506.082,5661.965,5853.268,6108.147,6375.698,6634.266,6533.435,6938.605,7437.846,7983.645,8471.347,8817.675,9142.123
EU15.1.0.212.0.UWCD,EU15,1.0,0.0,212.0,0.0,UWCD,European Union (15 countries),01 Compensation of employees,Compensation of employees: total economy ,"Mrd PPS, Standard aggregation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3059.987,3199.086,3192.694,3271.093,3140.334,3287.261,3385.153,3489.647,3688.503,3938.606,4122.648,4260.804,4370.46,4528.581,4692.086,4899.526,5132.533,5330.844,5218.775,5344.384,5453.934,5508.283,5586.319,5689.187,5857.009,6010.914,6237.07,6465.028,6684.228,6579.485,6988.667,7465.437,7973.188,8410.069,8731.253,9015.637
EA19.1.0.212.0.UWCD,EA19,1.0,0.0,212.0,0.0,UWCD,Euro area (19 countries),01 Compensation of employees,Compensation of employees: total economy ,"Mrd PPS, Standard aggregation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2613.504,2727.932,2789.17,2880.608,3030.574,3214.03,3347.681,3470.614,3549.372,3648.766,3791.903,3960.961,4153.234,4339.351,4268.364,4358.395,4460.281,4496.61,4550.302,4641.546,4765.736,4908.629,5099.373,5301.497,5496.332,5379.763,5720.035,6136.724,6569.041,6936.378,7199.938,7438.86
EA20.1.0.212.0.UWCD,EA20,1.0,0.0,212.0,0.0,UWCD,Euro area,01 Compensation of employees,Compensation of employees: total economy ,"Mrd PPS, Standard aggregation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2627.56,2743.771,2806.299,2898.797,3049.629,3234.118,3367.644,3492.54,3573.017,3673.646,3817.843,3989.22,4184.469,4372.34,4300.484,4389.394,4491.672,4528.139,4581.44,4672.902,4798.078,4941.965,5134.476,5338.733,5534.92,5418.472,5761.182,6181.882,6621.209,6994.165,7261.226,7503.214
EA12.1.0.212.0.UWCD,EA12,1.0,0.0,212.0,0.0,UWCD,Euro area (12 countries),01 Compensation of employees,Compensation of employees: total economy ,"Mrd PPS, Standard aggregation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2501.429,2623.925,2617.723,2673.234,2564.567,2674.687,2732.396,2820.722,2969.558,3149.967,3279.648,3398.229,3471.722,3566.569,3701.226,3861.972,4042.796,4218.229,4155.423,4243.129,4342.088,4375.629,4426.99,4513.523,4631.006,4768.915,4951.427,5143.306,5325.922,5204.303,5532.788,5937.196,6350.309,6702.348,6955.461,7183.714
DU15.1.0.212.0.UWCD,DU15,1.0,0.0,212.0,0.0,UWCD,EU15 (including D_W West-Germany),01 Compensation of employees,Compensation of employees: total economy ,"Mrd PPS, Standard aggregation",144.885,160.008,176.882,196.198,217.706,238.414,259.063,274.91,297.977,332.13,382.531,431.556,485.083,564.233,670.124,779.73,886.154,977.748,1068.135,1205.308,1365.768,1512.586,1631.839,1711.975,1823.95,1944.496,2035.031,2140.844,2311.091,2518.082,2740.247,2951.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA12.1.0.212.0.UWCD,DA12,1.0,0.0,212.0,0.0,UWCD,EA12 (including D_W West-Germany),01 Compensation of employees,Compensation of employees: total economy ,"Mrd PPS, Standard aggregation",101.84,113.326,126.977,142.222,158.467,174.88,191.492,204.013,222.606,251.629,293.592,334.723,377.738,440.59,525.136,609.706,699.589,780.155,853.462,964.323,1098.846,1226.181,1325.481,1387.304,1474.068,1567.962,1635.046,1720.975,1852.194,2017.649,2204.574,2393.405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEL.1.0.212.0.UWCD,BEL,1.0,0.0,212.0,0.0,UWCD,Belgium,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,4.0372,4.3274,4.8686,5.4134,6.0903,6.6959,7.3319,7.8428,8.3642,9.3899,10.7944,12.5542,14.5461,17.1295,21.0185,24.2824,28.5605,31.0645,34.1412,38.1116,45.2139,49.7313,52.8459,54.7883,59.0152,62.202,64.902,66.9706,71.4952,77.2994,84.7109,92.8484,96.9258,96.9007,100.3299,96.407,99.2288,101.8128,103.9451,110.3378,118.6722,125.8853,133.2945,135.5985,136.9175,141.4382,146.7711,152.8317,160.7947,160.8231,167.2693,173.1341,179.5121,182.3818,184.8004,187.1617,188.8167,194.4102,200.5959,207.6872,205.9414,219.4918,240.6097,260.9098,270.9248,279.8091,288.2635
BGR.1.0.212.0.UWCD,BGR,1.0,0.0,212.0,0.0,UWCD,Bulgaria,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2311,14.5992,12.54257,14.81064,14.87757,15.45071,16.44934,17.2491,18.60677,19.49881,21.5641,22.38635,24.57223,27.97736,28.16659,30.37876,30.36017,32.20474,34.4973,37.12632,38.70903,41.00048,44.30388,48.0939,50.39605,51.63088,56.28197,59.65841,68.56631,76.88452,85.32395,91.94285
CZE.1.0.212.0.UWCD,CZE,1.0,0.0,212.0,0.0,UWCD,Czechia,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.3436,48.3472,47.3074,51.9981,52.599,50.7457,51.6249,54.282,58.5028,61.5661,66.3536,70.3535,74.8583,78.7659,85.8587,92.6349,89.1684,90.7704,93.6666,95.3703,97.7924,101.3489,104.9565,110.4202,120.5406,131.1528,138.6681,137.9508,147.738,153.0363,162.7981,171.7536,183.283,193.3459
DNK.1.0.212.0.UWCD,DNK,1.0,0.0,212.0,0.0,UWCD,Denmark,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,2.4328,2.7775,3.0756,3.2075,3.6329,4.0955,4.4442,4.8977,5.3292,5.9889,6.6865,7.544,8.1069,9.2295,10.8938,12.2459,14.0806,15.4326,16.7461,19.1526,21.6152,23.3544,26.0724,27.857,30.102,32.7248,35.4616,37.7638,40.1076,42.1347,44.7826,47.2317,49.1257,49.3573,51.0583,49.7746,53.1387,55.0835,58.1788,60.7102,63.4575,66.3685,69.1529,70.3722,73.6951,76.4694,81.3391,87.2423,92.8166,92.4166,95.1146,96.4951,95.4336,97.5742,99.3074,103.0375,106.0844,111.5881,115.7147,118.7063,121.4702,129.3242,137.8131,146.4802,156.2166,163.2184,169.69
DEU.1.0.212.0.UWCD,DEU,1.0,0.0,212.0,0.0,UWCD,Germany,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,838.536,888.622,881.86,904.441,871.505,899.311,893.172,911.239,955.456,999.484,1025.979,1041.611,1068.711,1093.409,1096.668,1116.592,1154.437,1202.949,1190.802,1238.274,1297.646,1340.282,1370.839,1427.919,1472.944,1529.809,1597.706,1674.409,1720.659,1711.667,1763.479,1861.336,1977.869,2084.031,2151.302,2211.993
D_W.1.0.212.0.UWCD,D_W,1.0,0.0,212.0,0.0,UWCD,West Germany,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,34.5817,38.5348,42.6987,46.2697,51.3138,57.3798,62.1327,62.9386,68.0625,77.4621,91.5476,103.2125,116.31,135.8868,159.0854,178.2119,204.745,229.6852,252.2644,286.8555,328.9498,366.1853,391.3247,408.2888,441.0723,470.6067,495.3982,522.9006,560.8329,602.502,659.0702,730.5125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
