SERIES,CNTRY,TRN,AGG,UNIT,REF,CODE,COUNTRY,SUB-CHAPTER,TITLE,UNIT.1,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
EST.1.0.212.0.UWCD,EST,1.0,0.0,212.0,0.0,UWCD,Estonia,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.66967,4.00632,3.94544,4.06035,4.42057,4.57692,4.46405,4.93265,5.26295,5.77461,6.50747,7.06317,8.00941,9.00779,10.51632,11.66817,10.29272,10.1442,10.85411,11.33363,11.78664,12.47291,13.05569,13.66,14.53312,15.6875,16.7082,17.12813,18.1067,19.10493,21.11441,21.62838,22.17062,22.92783
IRL.1.0.212.0.UWCD,IRL,1.0,0.0,212.0,0.0,UWCD,Ireland,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,0.8337,0.92,1.0114,1.1046,1.2204,1.301,1.4063,1.5224,1.6874,1.8843,2.1479,2.4108,2.6402,3.0426,3.9427,4.7555,5.1323,5.7652,6.6252,7.9143,9.532,10.6321,11.4088,11.8052,12.7692,13.622,14.1777,14.9215,16.0063,17.1696,19.4741,21.3043,22.8713,23.5351,25.0563,25.0554,27.382,29.1566,31.5581,33.7123,36.9009,40.0455,41.9141,44.7196,48.9642,53.5659,59.2048,65.7815,67.2312,62.3468,62.0499,64.0188,64.7641,65.1649,66.6684,71.9053,75.5368,79.8842,84.1288,87.0187,87.4021,97.862,108.2185,118.7258,126.8813,134.7716,142.7908
GRC.1.0.212.0.UWCD,GRC,1.0,0.0,212.0,0.0,UWCD,Greece,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,1.278,1.4236,1.5442,1.7395,2.0063,2.3218,2.6348,2.97,3.3755,3.8537,4.4436,5.1892,6.0801,6.6284,7.487,9.2326,11.0328,13.0478,15.1691,17.299,19.4356,21.8923,23.9841,25.12,26.7189,29.3198,28.5156,28.4679,31.5248,36.6673,38.6141,38.6438,38.7395,38.186,39.4878,39.2264,41.2407,44.5077,47.4843,49.9871,53.2641,57.2439,65.56,69.8278,73.9848,77.5052,82.6469,85.2182,89.5606,89.5611,84.9542,78.2503,73.7608,71.7806,74.0125,73.5331,74.9808,76.5379,79.661,82.0046,78.6526,85.0155,89.712,93.8915,98.6533,102.5658,106.3783
ESP.1.0.212.0.UWCD,ESP,1.0,0.0,212.0,0.0,UWCD,Spain,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,7.8018,8.9467,10.2146,11.923,13.4082,15.1439,17.4094,19.172,20.5959,23.6067,27.0186,31.0706,36.9505,43.9554,53.4031,63.1302,73.2007,81.1397,87.8589,95.9406,106.6186,117.7361,127.1395,134.8637,137.9125,144.5053,151.9669,164.9392,182.6918,204.7318,230.2395,253.7678,266.1986,267.2239,270.5105,258.5409,272.6141,291.0072,310.9043,328.2967,355.0465,373.0619,396.1147,411.0009,432.8012,463.5192,509.8313,548.9406,582.9183,558.7438,550.5934,538.1814,514.2371,502.9061,515.4172,537.6089,549.1501,575.0581,590.9748,630.6235,591.9835,644.7504,703.6439,782.0926,837.3415,880.4358,918.3925
FRA.1.0.212.0.UWCD,FRA,1.0,0.0,212.0,0.0,UWCD,France,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,20.444,22.872,25.659,28.946,32.375,35.473,38.615,41.727,46.365,52.05,60.153,68.576,76.26,88.641,107.692,126.555,145.911,164.495,181.571,204.955,234.844,264.387,293.141,308.399,328.134,345.298,355.429,370.384,397.172,432.681,470.18,502.023,525.153,528.905,544.253,527.083,550.273,564.586,586.71,622.204,668.584,709.697,740.764,739.875,757.568,803.762,832.952,865.743,883.411,881.045,914.585,942.73,952.301,985.292,1000.143,1016.346,1037.473,1072.272,1104.74,1145.084,1101.417,1182.083,1268.461,1348.585,1407.34,1450.455,1490.846
HRV.1.0.212.0.UWCD,HRV,1.0,0.0,212.0,0.0,UWCD,Croatia,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.05611,15.83812,17.1287,18.18839,19.05418,20.08814,19.96304,21.92553,23.64446,24.88,25.93988,28.25867,31.23522,32.98862,32.12022,30.99854,31.39101,31.52885,31.13815,31.35603,32.34194,33.33578,35.10295,37.23569,38.58799,38.70855,41.14714,45.1585,52.1679,57.78752,61.2879,64.35357
ITA.1.0.212.0.UWCD,ITA,1.0,0.0,212.0,0.0,UWCD,Italy,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,18.949,20.9283,24.0563,28.0838,30.7901,33.0213,35.8728,39.6777,43.88,49.0815,57.7679,66.1363,73.8559,85.7293,101.0555,117.5748,134.7018,148.8238,160.4758,183.81,207.7693,234.3822,250.9114,261.9372,278.9759,298.2712,307.6697,321.101,344.8231,374.9829,404.3827,431.0281,444.2032,437.8084,439.6437,410.3955,431.3908,442.8477,441.1699,455.0629,471.1577,488.0489,501.3062,516.6625,521.2084,542.8622,572.1085,599.9596,630.4843,619.1826,626.7115,637.5323,632.1817,620.7949,616.2604,632.0263,659.6449,679.7696,700.3956,722.3133,684.9099,754.0056,816.907,853.7283,915.3745,954.7736,985.9291
CYP.1.0.212.0.UWCD,CYP,1.0,0.0,212.0,0.0,UWCD,Cyprus,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75929,3.98258,4.16635,4.28956,4.5309,4.87742,5.21805,5.58279,5.98146,6.3661,7.23536,7.76312,8.6806,9.37231,9.88069,10.00787,10.18787,9.82737,8.79203,8.33159,8.59737,9.18877,9.87028,10.57687,11.70183,11.67268,12.59462,14.02159,15.18464,16.18816,16.89357,17.53605
LVA.1.0.212.0.UWCD,LVA,1.0,0.0,212.0,0.0,UWCD,Latvia,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.26123,6.74109,4.12595,4.63921,4.68954,4.71784,5.38108,5.66587,5.92739,6.33055,6.53575,7.0311,7.30287,7.97141,8.66269,10.2269,11.50548,13.93854,15.84609,12.81314,11.98311,12.01663,12.76869,13.66102,14.54304,15.74226,16.57064,17.67511,19.20233,20.24125,20.42191,20.79822,22.33606,25.65215,28.05473,29.01186,30.0174
LTU.1.0.212.0.UWCD,LTU,1.0,0.0,212.0,0.0,UWCD,Lithuania,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8849,8.5943,7.61047,7.24962,6.73881,7.40535,8.18332,9.53456,9.88325,9.6065,10.26276,11.32222,13.09655,14.42649,16.03754,18.31048,20.70187,22.60456,19.28801,19.28075,20.26084,21.16488,22.38119,23.67319,25.25112,26.95266,28.79634,30.94468,34.10319,35.11164,39.14569,41.76861,46.33602,50.69909,53.38072,55.97157
LUX.1.0.212.0.UWCD,LUX,1.0,0.0,212.0,0.0,UWCD,Luxembourg,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,0.19505,0.22041,0.23496,0.25826,0.29894,0.32372,0.34673,0.36433,0.38024,0.41146,0.45472,0.55055,0.62961,0.70176,0.86983,1.14001,1.24365,1.46113,1.5629,1.73983,1.98254,2.24622,2.34918,2.46258,2.70036,2.91692,3.24987,3.56138,3.88893,4.45596,4.98774,5.65633,6.14064,6.27,6.58223,6.32331,6.73078,7.05626,7.4924,8.33787,9.26263,10.00032,10.67403,10.95662,11.72394,12.6474,13.74021,14.78522,16.00919,15.91039,16.13729,17.37856,17.8383,18.52802,19.48997,20.44511,21.19695,22.48182,23.73098,24.57014,24.58155,26.86366,29.25858,31.66085,32.63272,34.079,35.53928
HUN.1.0.212.0.UWCD,HUN,1.0,0.0,212.0,0.0,UWCD,Hungary,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.496,40.7948,40.3739,35.797,36.264,37.3554,39.0627,40.1222,44.6078,49.9751,53.3817,58.5589,61.0201,65.2223,67.0736,69.18,73.0652,70.3511,71.9059,74.729,76.1139,76.8833,77.5116,79.428,82.0228,85.4212,89.404,94.5492,92.2993,96.1488,105.6495,113.0373,123.0385,130.5607,138.7492
MLT.1.0.212.0.UWCD,MLT,1.0,0.0,212.0,0.0,UWCD,Malta,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.60614,1.72785,1.88443,1.98699,2.01868,2.225,2.2917,2.37659,2.4859,2.5845,2.73416,2.85108,3.05577,3.1553,3.21766,3.33377,3.50787,3.67268,3.66191,3.82934,4.01663,4.1687,4.37147,4.58128,4.95088,5.3976,5.79918,6.5255,7.13094,7.36876,7.89302,8.4676,9.13501,10.00136,10.73238,11.34485
NLD.1.0.212.0.UWCD,NLD,1.0,0.0,212.0,0.0,UWCD,Netherlands,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,6.6976,7.4202,8.1954,9.0923,10.4259,11.6346,12.8481,13.8708,15.1235,17.3416,20.1519,22.7877,25.0699,29.2268,34.1568,40.5085,45.3565,50.7199,55.659,62.6396,69.6837,74.0603,79.036,82.8772,86.2895,93.0401,99.7152,106.5681,113.7158,122.1946,133.6455,144.2597,153.2305,155.8399,159.1624,152.4777,160.9819,167.2428,178.7947,193.3058,211.5972,218.8241,228.5986,228.901,235.5808,242.7859,250.5339,266.8087,281.7636,278.0672,276.4072,285.1221,290.4691,294.0445,291.3321,293.8262,299.2314,311.3016,325.5262,333.1248,347.0756,364.3563,388.7309,414.335,435.035,453.6574,470.5656
AUT.1.0.212.0.UWCD,AUT,1.0,0.0,212.0,0.0,UWCD,Austria,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,3.3483,3.6613,3.9969,4.3292,4.8188,5.2474,5.8341,6.3057,6.6966,7.4865,8.3868,9.7693,10.9611,12.9633,15.6607,18.7051,21.4181,24.1856,26.5945,29.7714,33.8295,37.7232,40.4957,42.5497,45.2473,48.7173,51.6296,53.5917,57.3873,62.5579,68.4167,75.0011,79.5233,81.0876,83.968,80.6937,83.0052,83.592,87.0629,90.5602,94.8627,94.9453,98.2392,101.9292,105.1497,108.2956,112.9801,116.753,123.1206,121.967,124.8213,129.4407,136.3964,139.9118,142.4088,147.2882,152.0101,155.9569,163.8182,169.7008,168.3565,178.0307,193.7458,207.3914,220.4475,228.8457,237.2771
POL.1.0.212.0.UWCD,POL,1.0,0.0,212.0,0.0,UWCD,Poland,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.2588,96.1667,94.1163,97.3887,99.0213,111.3917,122.0104,129.948,136.9907,139.5568,147.8911,148.3338,150.8082,154.6138,160.6545,169.1456,187.2688,210.2247,209.6254,231.3726,242.4822,251.0041,254.9597,263.8928,275.8348,288.957,305.223,325.5127,350.369,359.8862,377.5208,407.0016,439.9845,487.9874,506.2175,530.1867
PRT.1.0.212.0.UWCD,PRT,1.0,0.0,212.0,0.0,UWCD,Portugal,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,1.9168,2.15,2.3442,2.6859,3.0085,3.3175,3.7588,4.1504,4.5122,5.0549,6.0407,7.1013,8.2708,9.4778,12.2983,14.8298,16.1767,16.8914,18.0828,19.7185,22.5044,26.0328,29.5506,29.1787,27.9773,29.2208,30.5086,33.5263,36.0649,41.7744,46.7273,52.7076,58.3196,59.0485,58.036,56.601,60.3593,63.4168,67.2813,72.2054,77.6934,80.6904,83.4665,85.6153,87.4473,93.4487,96.7442,98.9747,102.078,100.7204,103.4973,98.1015,92.3931,94.7435,94.9787,96.6734,98.8288,102.4916,108.6396,114.4995,114.024,121.7046,134.7999,152.6916,163.407,170.533,177.659
ROM.1.0.212.0.UWCD,ROM,1.0,0.0,212.0,0.0,UWCD,Romania,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.6286,46.2797,40.4691,36.8228,35.4157,37.2269,39.9002,32.4125,39.5248,36.2575,42.9786,49.537,50.4233,51.4172,58.6326,66.0514,75.2715,76.6508,96.9785,87.5318,89.0817,88.7524,91.1088,90.7296,95.954,98.8199,116.9873,135.2429,148.4183,163.1847,166.4431,173.0288,188.1415,215.1776,234.3342,250.4225,266.5808
SVN.1.0.212.0.UWCD,SVN,1.0,0.0,212.0,0.0,UWCD,Slovenia,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.47987,12.64517,12.49028,12.08876,12.5098,12.18959,12.58951,12.78322,13.06538,13.70714,14.84338,15.68663,16.38145,17.02057,18.34739,19.39491,20.1799,21.30344,22.92955,21.74206,22.32463,22.3441,22.24134,21.83709,22.06077,22.60187,23.762,25.31314,26.97916,29.14849,30.1402,32.43046,34.82564,37.81623,40.53903,42.45735,44.28347
SVK.1.0.212.0.UWCD,SVK,1.0,0.0,212.0,0.0,UWCD,Slovakia,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.44081,15.02849,15.56711,17.60186,19.26361,20.11545,19.61421,20.68291,21.83776,23.17059,24.01669,24.17549,26.55598,28.88884,31.78896,35.02879,35.26244,37.69613,38.5126,39.47687,40.48242,42.35998,44.5315,44.18234,45.95858,48.27548,51.37561,53.61667,56.27825,59.00294,63.49429,66.91892,69.83023,73.06534
FIN.1.0.212.0.UWCD,FIN,1.0,0.0,212.0,0.0,UWCD,Finland,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,1.7571,1.9206,2.1531,2.3764,2.7117,3.0196,3.3016,3.4707,3.5634,4.0069,4.685,5.3647,6.1645,7.2073,8.4668,10.7794,12.1105,12.8757,13.4573,15.5683,18.4828,21.1726,23.2941,25.0337,27.2558,30.2422,31.884,34.0424,36.5905,40.6322,44.1247,45.6526,43.9978,41.0578,41.7631,40.2577,42.1683,43.9976,47.0812,50.0934,53.4415,55.2256,56.6855,57.9252,61.8145,64.7275,67.8675,72.5626,77.9084,76.2528,77.8284,80.5522,81.4933,80.6022,80.0931,81.2473,82.2368,83.5566,86.6862,88.6371,88.2917,95.1457,101.7738,108.4275,110.2803,114.2331,118.0796
SWE.1.0.212.0.UWCD,SWE,1.0,0.0,212.0,0.0,UWCD,Sweden,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,4.5035,5.0136,5.6237,6.3037,7.0106,7.6527,8.3032,8.8214,9.5654,10.6247,12.1407,13.2541,14.4024,15.7872,18.9059,22.4297,26.093,28.5709,30.9724,34.5205,39.0246,42.71,45.758,47.0706,50.8098,55.0137,57.7679,61.0128,65.0592,71.4527,77.7281,78.7661,80.0752,75.8156,79.0804,74.9323,81.2707,83.0874,82.2591,88.4736,98.3945,102.2187,104.5833,107.5244,112.7725,114.6533,121.5293,133.8229,139.7254,133.7457,136.6699,145.4423,153.3669,155.4828,158.0387,163.1011,165.831,171.3522,178.6682,183.4727,185.2832,197.3797,204.6628,216.3921,226.9665,237.4231,248.4134
GBR.1.0.212.0.UWCD,GBR,1.0,0.0,212.0,0.0,UWCD,United Kingdom,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,36.108,38.892,41.205,44.465,48.595,51.786,54.823,57.178,60.476,63.887,70.112,76.035,84.836,98.627,115.187,135.349,146.391,153.59,166.954,187.311,206.282,220.341,234.528,249.744,268.97,288.795,306.755,321.093,353.731,386.846,413.163,432.56,445.96,449.798,467.72,451.06,478.165,514.587,528.487,569.761,626.787,674.413,688.839,720.841,775.545,799.737,834.686,868.672,880.073,837.19,869.47,869.909,883.854,906.272,918.318,959.865,970.084,1002.703,1027.339,1056.127,1068.428,1129.175,1185.765,1260.007,1324.538,1375.15,1413.82
MNE.1.0.212.0.UWCD,MNE,1.0,0.0,212.0,0.0,UWCD,Montenegro,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.956214,2.124734,2.494373,2.498188,2.68116,2.8066,2.708276,2.331,2.626599,2.788163,3.077912,3.328896,3.628038,3.888341,3.742844,3.884098,4.356209,5.099055,,,
MKD.1.0.212.0.UWCD,MKD,1.0,0.0,212.0,0.0,UWCD,North Macedonia,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1141,4.35207,4.59702,4.45455,4.20497,4.28177,4.49289,4.5644,4.49513,4.96036,4.7995,5.62148,6.12532,6.32128,6.25853,6.34195,6.04138,6.65274,6.8488,7.39781,7.83428,8.19706,8.7356,9.19168,9.86689,10.59659,,,,
SRB.1.0.212.0.UWCD,SRB,1.0,0.0,212.0,0.0,UWCD,Serbia,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.6619,12.19292,15.47513,16.93329,19.47123,21.2276,23.04741,25.84228,28.99658,27.86959,27.53271,28.16177,29.34055,28.67045,28.42539,28.42149,29.15036,30.49977,32.8611,36.2526,39.21591,42.82486,46.22354,51.30363,58.16298,62.48819,66.03366
TUR.1.0.212.0.UWCD,TUR,1.0,0.0,212.0,0.0,UWCD,Turkey,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,7.758,8.104,8.941,10.186,11.02,11.723,13.735,14.571,15.272,17.318,20.368,18.553,17.715,15.869,14.031,26.279,25.075,32.748,31.711,39.525,37.987,40.374,41.701,47.262,50.707,53.996,57.805,69.266,76.782,90.784,117.404,145.487,157.561,166.746,132.695,116.755,138.602,161.125,123.034,126.713,135.233,122.655,125.369,132.358,149.545,165.938,185.953,210.408,226.71,224.593,258.424,286.526,317.569,341.49,383.236,422.915,470.296,470.012,468.913,478.077,447.41,450.303,476.741,687.368,944.373,1225.331,1260.836
ISL.1.0.212.0.UWCD,ISL,1.0,0.0,212.0,0.0,UWCD,Iceland,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,0.09935,0.11173,0.12238,0.14243,0.17069,0.18723,0.2091,0.20974,0.19668,0.21273,0.24643,0.30539,0.33505,0.39293,0.48632,0.51951,0.58355,0.69915,0.81213,0.95946,1.10728,1.27205,1.40708,1.30876,1.42121,1.65247,1.8073,2.27572,2.39638,2.32141,2.38705,2.65636,2.67397,2.62679,2.70787,2.6381,2.80376,2.95429,3.26946,3.56854,3.67557,3.89076,4.00025,4.17601,4.5149,4.95072,5.30592,5.69679,5.4534,4.5556,4.41401,4.67683,4.87088,5.15263,5.38823,5.86132,6.42613,7.08073,7.56149,7.5953,6.9926,7.71707,9.11026,10.16711,10.23096,10.3169,10.42492
NOR.1.0.212.0.UWCD,NOR,1.0,0.0,212.0,0.0,UWCD,Norway,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,1.6312,1.7939,1.9994,2.1778,2.3572,2.5912,2.8603,3.2208,3.4391,3.7699,3.9848,4.6752,5.2905,5.9888,7.0272,8.6958,10.3471,11.6906,12.8866,13.9456,15.4109,17.1054,18.7271,19.9017,21.708,23.9764,28.0049,30.05,31.8403,32.2698,33.7168,36.1842,38.8976,39.1889,41.9742,40.8318,44.7565,47.4928,50.5258,54.3863,58.4066,61.1824,64.3345,65.2084,68.6204,74.0937,80.59,87.3164,94.9107,92.7406,95.1517,100.4209,106.8151,110.5582,111.4122,107.5622,104.4818,109.8852,115.9466,118.8849,115.7497,129.7576,147.2492,151.6162,161.9701,169.8366,176.5756
CHE.1.0.212.0.UWCD,CHE,1.0,0.0,212.0,0.0,UWCD,Switzerland,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,5.4551,6.155,6.8052,7.5511,8.3093,9.0724,9.5905,10.2729,10.9715,12.132,13.9742,15.9346,17.5254,20.1601,23.7979,25.7877,27.7361,30.5027,32.9675,37.284,43.5269,49.3506,53.4519,57.203,60.746,66.0411,70.165,73.7783,79.8566,87.5074,95.3963,101.8204,105.7875,105.143,106.3709,102.1382,105.5068,107.8821,110.1422,114.3685,119.2096,126.9501,133.7854,134.0458,136.4548,141.3989,150.3888,164.3777,173.902,175.8691,178.2392,191.0697,200.4292,206.8375,213.6224,226.4243,227.6603,230.9542,234.7803,241.0137,239.9607,261.0478,289.5958,306.7076,322.2534,335.0498,347.5963
AUS.1.0.212.0.UWCD,AUS,1.0,0.0,212.0,0.0,UWCD,Australia,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,6.9737,7.4457,8.0678,8.8944,10.1268,11.1695,12.1273,13.3221,14.4953,16.3395,19.1258,21.5432,23.4323,26.8816,33.8012,38.7958,43.1238,47.0368,49.5534,54.9133,64.4692,73.9866,80.634,83.0459,92.504,100.0505,104.5705,109.705,117.5161,131.3408,138.5379,145.0185,153.7549,159.3682,168.1529,165.7627,179.2051,185.2244,197.1094,209.2006,219.4056,227.53,233.068,251.1009,266.3434,281.2341,295.3251,313.9809,309.5641,321.0652,336.5443,352.1663,353.8118,381.1527,388.0726,395.9118,398.9252,405.9136,423.9546,426.465,444.8875,476.0514,532.8253,,,,
CAN.1.0.212.0.UWCD,CAN,1.0,0.0,212.0,0.0,UWCD,Canada,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,12.7429,13.7926,15.2042,16.5388,18.3562,20.655,23.1415,25.2734,27.2987,30.7573,34.0959,38.1693,42.9811,49.2554,57.8885,69.0956,80.1607,89.5557,97.3419,109.0013,124.5409,,,,,,,,,,,283.2875,293.9346,296.7286,305.8982,292.0141,303.065,318.0677,337.7158,355.9001,373.5728,389.8486,390.6701,416.1624,435.3372,468.0205,486.9601,510.6368,515.3507,510.1951,518.9951,530.723,547.8932,566.8224,581.662,591.5899,590.7499,606.2276,633.3444,627.3198,617.1461,678.3985,738.9867,790.0687,,,
JPN.1.0.212.0.UWCD,JPN,1.0,0.0,212.0,0.0,UWCD,Japan,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,20.642,23.393,27.812,32.12,37.086,42.881,49.009,55.039,62.441,73.762,89.215,107.43,125.83,152.689,182.06,224.234,257.142,289.894,319.01,367.484,421.113,488.577,550.935,602.314,662.115,718.363,757.419,802.411,885.793,980.786,1084.469,1196.422,1250.131,1277.752,1324.356,1278.951,1346.189,1385.342,1372.465,1387.995,1448.73,1474.073,1482.622,1500.628,1555.431,1646.881,1693.374,1748.674,1771.087,1662.885,1701.184,1743.849,1781.221,1804.132,1790.345,1810.299,1759.669,1777.572,1830.829,1806.638,1794.904,1844.416,1931.436,2018.06,2104.843,2172.654,2243.725
KOR.1.0.212.0.UWCD,KOR,1.0,0.0,212.0,0.0,UWCD,Korea,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,,,,,,,,,,,4.1733,4.9609,5.5341,6.9969,8.231,10.2095,13.0885,16.674,20.8015,25.7189,29.0117,34.0271,40.3228,48.9113,57.2098,64.1071,73.1003,85.6853,103.0466,122.0782,142.4262,170.5144,185.6074,199.6663,220.648,232.3764,263.7971,269.7907,247.5052,272.7093,300.3577,326.0239,343.773,372.1313,399.6093,433.0062,456.7488,490.1287,499.899,480.1071,506.2753,523.5822,544.1614,552.0186,577.3385,629.0766,635.9255,648.9338,688.5945,700.8569,720.5784,749.1877,788.9924,,,,
NZL.1.0.212.0.UWCD,NZL,1.0,0.0,212.0,0.0,UWCD,New Zealand,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,1.43234,1.63739,1.70375,1.86629,2.07502,2.33387,2.6872,2.65663,2.72498,3.15935,3.6011,4.0137,4.35961,5.22258,6.94567,7.91527,8.1336,8.61493,9.40827,10.64211,12.22338,14.0975,14.67879,14.59064,15.65536,17.00598,16.97702,17.55545,18.09796,18.71197,19.53709,20.00063,20.64062,21.42622,23.00879,22.49842,24.21535,25.23796,25.67053,26.689,27.68033,29.06913,30.18363,32.59236,34.89575,37.19193,39.95261,42.36077,44.30402,44.04252,44.90943,46.29183,46.93276,49.29658,51.92641,53.48326,55.7768,58.94815,60.22319,63.11331,64.84733,68.59606,73.6938,,,,
USA.1.0.212.0.UWCD,USA,1.0,0.0,212.0,0.0,UWCD,United States,01 Compensation of employees,Compensation of employees: total economy ,(Mrd PPS) ,165.04,173.89,191.31,207.71,229.22,253.66,284.43,305.57,332.62,367.73,399.39,434.1,486.24,558.96,635.99,703.6,810.48,914.2,1027.67,1165.79,1306.25,1458.13,1571.54,1687.08,1900.99,2080.07,2236.61,2389.8,2615.79,2832.11,3037.05,3180.23,3398.51,3471.65,3630.66,3521.16,3747.08,3944.12,4223.41,4521.12,4863.78,5004.96,4940.84,5224.31,5498.38,5797.53,5956.01,6228.95,6261.65,5866.75,6005.19,6135.99,6332.64,6383.44,6636.9,6981.41,6930.74,7167.59,7436.82,7451.69,7412.32,7925.89,8354.65,8892.19,9363.56,9737.84,10117.16
