SERIES,CNTRY,TRN,AGG,UNIT,REF,CODE,COUNTRY,SUB-CHAPTER,TITLE,UNIT.1,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
,OWID_KOS,,,,,,Kosovo,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28953856,0.30096043,0.3123823,0.30321634,0.3080832766666666,0.3129502133333333,0.31781715,0.33254302,0.27831748,0.28972268,0.2630659,0.2727017,0.26454154,0.26721144,0.29012942,,,,,,
,KGZ,,,,,,Kyrgyzstan,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31035012,0.3016398,0.30302387,0.28708646,0.3477343,0.32561377,0.3738124,0.3391182,0.3145067,0.29874134,0.30133882,0.27839768,0.27356887,0.2881479,0.26819003,0.2899781,0.26780704,0.2733501,0.27690327,0.2970068,0.28989273,0.2879339,0.26352528,
,LAO,,,,,,Laos,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34309775,0.344266286,0.345434822,0.346603358,0.347771894,0.34894043,0.34439256,0.33984469,0.33529682,0.33074895,0.32620108,0.331682932,0.337164784,0.342646636,0.348128488,0.35361034,0.354815366,0.356020392,0.357225418,0.358430444,0.35963547,0.3643669466666667,0.3690984233333333,0.3738299,0.3785613766666666,0.3832928533333333,0.38802433,,,,,
,LVA,,,,,,Latvia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26993132,0.2898530849999999,0.30977485,0.31590763,0.32189752,0.32788741,0.3338773,0.33986719,0.34585708,0.35184697,0.35783686,0.36382675,0.38973203,0.35597068,0.37461132,0.37211615,0.35945752,0.35030317,0.3577261,0.35236055,0.3549739,0.3511365,0.342025,0.34328857,0.35571036,0.35095716,0.34489113,0.35703966,0.3425585,,
,LBN,,,,,,Lebanon,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3183245,,,,,,,,,,,,
,LSO,,,,,,Lesotho,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,0.56013536,0.56889357,0.57765178,0.5864099899999999,0.5951682,0.60392641,0.61268462,0.62144283,0.63020104,0.61543450375,0.6006679675,0.5859014312499999,0.5711348949999999,0.55636835875,0.5416018225,0.52683528625,0.51206875,0.5078493093333333,0.5036298686666666,0.4994104279999999,0.4951909873333333,0.4909715466666666,0.4867521059999999,0.4825326653333333,0.4783132246666666,0.474093784,0.4698743433333333,0.4656549026666666,0.461435462,0.4572160213333333,0.4529965806666667,0.44877714,,,,,,
,LBR,,,,,,Liberia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3643565,0.3597882614285714,0.3552200228571429,0.3506517842857143,0.3460835457142857,0.3415153071428571,0.3369470685714286,0.33237883,0.34251615,0.35265347,,,,,,,
,LTU,,,,,,Lithuania,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33183792,0.3353173309090909,0.3387967418181818,0.3422761527272727,0.3457555636363636,0.3492349745454545,0.3527143854545455,0.3561937963636363,0.3596732072727273,0.3631526181818182,0.3666320290909091,0.37011144,0.35296747,0.34414476,0.34789148,0.35727036,0.372185,0.33608764,0.3248645,0.35092333,0.35307336,0.37675053,0.3737032,0.38385862,0.3728361,0.35705343,0.35251358,0.35956645,0.36656412,,
,LUX,,,,,,Luxembourg,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,0.26294357,0.28112763,0.2954707,0.28827298,0.30814338,0.2770192,0.2717853,0.27309504,0.27047905,0.28147867,0.28301048,0.29043368,0.2957325,0.30605367,0.30041057,0.30102962,0.30926323,0.3098299,0.30187473,0.30172697,0.30840808,0.3094812,0.31133747,0.32561544,0.31196916,0.3050438,0.3205409,0.3434715,0.32035962,0.31158078,0.32921496,0.31727898,0.34515306,0.35367873,0.34241158,0.3337364,0.3273477,,
,MDG,,,,,,Madagascar,,Gini coefficient,,,,,,,,,,,,,,,,,,,0.46848634,0.4672240576923077,0.4659617753846153,0.4646994930769231,0.4634372107692308,0.4621749284615384,0.4609126461538461,0.4596503638461539,0.4583880815384615,0.4571257992307692,0.4558635169230769,0.4546012346153846,0.4533389523076923,0.45207667,0.4376393525,0.423202035,0.4087647175,0.3943274,0.39008014,0.38583288,0.4300023899999999,0.4741719,0.4554495174999999,0.436727135,0.4180047525,0.39928237,0.404186256,0.409090142,0.413994028,0.418897914,0.4238018,0.42465719,0.42551258,,,,,,,,,,,
,MWI,,,,,,Malawi,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6575494,0.6205733714285714,0.5835973428571428,0.5466213142857143,0.5096452857142857,0.4726692571428571,0.4356932285714285,0.3987172,0.4080488533333333,0.4173805066666666,0.42671216,0.4360438133333333,0.4453754666666666,0.45470712,0.453412645,0.45211817,0.4508236949999999,0.44952922,0.448234745,0.44694027,0.4264347233333333,0.4059291766666666,0.38542363,,,,
,MYS,,,,,,Malaysia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,0.48496294,0.4801147066666666,0.4752664733333333,0.47041824,0.46605153,0.46168482,0.4666356233333333,0.4715864266666666,0.47653723,0.4794336966666666,0.4823301633333333,0.48522663,0.48836155,0.49149647,0.4869407083333333,0.4823849466666667,0.477829185,0.4732734233333333,0.4687176616666667,0.4641619,0.4586157666666667,0.4530696333333333,0.4475235,0.45116031,0.45479712,0.4496767333333333,0.4445563466666666,0.43943596,0.426462115,0.41348827,0.4120761349999999,0.410664,0.4110319166666666,0.4113998333333333,0.41176775,0.41007326,0.40837877,0.40668428,,
,MDV,,,,,,Maldives,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41312027,0.4089213228571429,0.4047223757142857,0.4005234285714286,0.3963244814285714,0.3921255342857143,0.3879265871428571,0.38372764,0.3736031871428571,0.3634787342857142,0.3533542814285714,0.3432298285714286,0.3331053757142857,0.3229809228571428,0.31285647,0.3061879466666666,0.2995194233333333,0.2928509,,,,
,MLI,,,,,,Mali,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50157577,0.4868745028571428,0.4721732357142857,0.4574719685714286,0.4427707014285714,0.4280694342857142,0.4133681671428571,0.3986669,0.39679196,0.39491702,0.3930420799999999,0.3911671399999999,0.3892922,0.3696432,0.3499942,0.3303452,0.3335994666666667,0.3368537333333333,0.340108,0.3433622666666667,0.3466165333333333,0.3498708,0.3531250666666666,0.3563793333333333,0.3596336,0.3586010466666666,0.3575684933333333,0.35653594,,
,MLT,,,,,,Malta,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28019977,0.29207736,0.28995508,0.30244455,0.29025772,0.2914213,0.29360434,0.28843665,0.29020345,0.29433772,0.29089025,0.2923224,0.28665087,0.31041777,0.3140378,,,
,MHL,,,,,,Marshall Islands,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35482943,,,,
,MRT,,,,,,Mauritania,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,0.4393751,0.4486857233333333,0.4579963466666666,0.46730697,0.4766175933333333,0.4859282166666667,0.49523884,0.43635623,0.37747362,0.380035846,0.382598072,0.385160298,0.387722524,0.39028475,0.393135445,0.39598614,0.398836835,0.40168753,0.3904790925,0.379270655,0.3680622175,0.35685378,0.3517437333333333,0.3466336866666666,0.34152364,0.3364135933333333,0.3313035466666666,0.3261935,0.324948284,0.323703068,0.322457852,0.321212636,0.31996742,,,,
,MUS,,,,,,Mauritius,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3565342,0.3612208333333333,0.3659074666666667,0.3705941,0.3752807333333333,0.3799673666666666,0.384654,0.381245612,0.377837224,0.374428836,0.371020448,0.36761206,,,,,,
,MEX,,,,,,Mexico,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,0.4852701,0.48843462,0.49159914,0.4947636599999999,0.4979281799999999,0.5010927,0.5084309566666666,0.5157692133333334,0.52310747,0.528664985,0.5342225,0.526968725,0.51971495,0.5262739750000001,0.532833,0.5335048849999999,0.53417677,0.5200032,0.50582963,0.504630385,0.50343114,0.509391,0.49712282,0.50277969,0.50843656,0.49250829,0.47658002,0.48627628,0.49597254,0.492548255,0.48912397,0.479124185,0.4691244,0.4643367499999999,0.4595491,0.45274627,0.44594344,0.44024187,0.4345403,
,FSM,,,,,,Micronesia (country),,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.423558,0.4206787375,0.417799475,0.4149202125,0.4120409499999999,0.4091616875,0.406282425,0.4034031624999999,0.4005239,,,,,,,,,,
,,,,,,,Micronesia (country) (urban),,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63084173,,,,,,,,,,,,,,,,,,,,,,,
,MDA,,,,,,Moldova,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3694212,0.39518264,0.42623976,0.36424187,0.37987787,0.3584591,0.34902084,0.35029566,0.36280838,0.35399717,0.34421042,0.34692442,0.32910907,0.3205092,0.30628577,0.2915884,0.2853416,0.26833853,0.27028158,0.26345387,0.25899243,0.25661647,0.26016647,0.2587414249999999,0.25731638,,
,MNG,,,,,,Mongolia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3319534,0.3222088066666667,0.3124642133333333,0.30271962,0.309272085,0.31582455,0.322377015,0.32892948,0.334787324,0.340645168,0.346503012,0.352360856,0.3582187,0.3490831766666666,0.3399476533333333,0.33081213,0.33883506,0.33751616,0.32894703,0.3203779,0.321917615,0.32345733,0.325433615,0.3274099,0.324098615,0.32078733,0.317476045,0.31416476,
,MNE,,,,,,Montenegro,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4120649,0.39021727,0.38769355,0.39005032,0.38467047,0.36881563,0.36809078,0.35665408,0.35412416,0.34297183,,
,MAR,,,,,,Morocco,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,0.36468908,0.3692524066666666,0.3738157333333333,0.37837906,0.3829423866666666,0.3875057133333333,0.39206904,0.39225280125,0.3924365625,0.39262032375,0.3928040849999999,0.39298784625,0.3931716075,0.39335536875,0.39353913,0.399954305,0.40636948,0.40650507,0.40664066,0.40677625,0.40691184,0.40704743,0.40718302,0.4055118842857143,0.4038407485714286,0.4021696128571428,0.4004984771428571,0.3988273414285714,0.3971562057142857,0.39548507,,,,,,,,,,
,MOZ,,,,,,Mozambique,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53288776,0.5223309833333334,0.5117742066666667,0.5012174300000001,0.4906606533333333,0.4801038766666666,0.4695471,0.46710446,0.46466182,0.46221918,0.45977654,0.4573339,0.45489126,0.4690031766666667,0.4831150933333333,0.49722701,0.5113389266666667,0.5254508433333334,0.53956276,0.532198356,0.524833952,0.517469548,0.5101051440000001,0.50274074,,,,
,MMR,,,,,,Myanmar,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3806851,0.3438269,0.3069687,,,,,,
,NAM,,,,,,Namibia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7105055,0.70277212,0.69503874,0.68730536,0.67957198,0.6718386000000001,0.66410522,0.65637184,0.64863846,0.64090508,0.6331717,0.629251,0.6253303,0.6214096,0.6174889,0.6135682,0.6096475,0.6064839333333334,0.6033203666666667,0.6001567999999999,0.5969932333333333,0.5938296666666667,0.5906661,,,,,,,,
,NRU,,,,,,Nauru,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3236158,,,,,,,,,,,
,NPL,,,,,,Nepal,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,0.3005754,0.3052567436363636,0.3099380872727272,0.3146194309090909,0.3193007745454545,0.3239821181818182,0.3286634618181818,0.3333448054545455,0.3380261490909091,0.3427074927272727,0.3473888363636364,0.35207018,0.36277153875,0.3734728975,0.38417425625,0.394875615,0.40557697375,0.4162783325,0.42697969125,0.43768105,0.4220703085714286,0.4064595671428571,0.3908488257142857,0.3752380842857143,0.3596273428571429,0.3440166014285714,0.32840586,0.3260555916666666,0.3237053233333333,0.321355055,0.3190047866666666,0.3166545183333333,0.31430425,0.3119539816666666,0.3096037133333333,0.307253445,0.3049031766666666,0.3025529083333333,0.30020264,
,NLD,,,,,,Netherlands,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,0.28364104,0.2796546675,0.275668295,0.2716819225,0.26769555,0.2820858766666667,0.2964762033333333,0.31086653,0.3086824866666666,0.3064984433333333,0.3043144,0.30036766,0.29642092,0.29247418,0.28852744,0.2845807,0.28063396,0.284107182,0.287580404,0.291053626,0.294526848,0.29800007,0.2904823,0.30043328,0.2959278,0.29298013,0.27881998,0.2784524,0.27750087,0.2762093,0.2810648,0.2863142,0.2824158,0.2817357,0.28535804,0.28121036,0.29248324,0.2599421,0.2574387,,
,NIC,,,,,,Nicaragua,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5712674,0.5657688399999999,0.56027028,0.55477172,0.54927316,0.5437746,0.5387662666666667,0.5337579333333333,0.5287496,0.5186124400000001,0.5084752800000001,0.49833812,0.48820096,0.476004815,0.46380867,0.451612525,0.43941638,0.44384569,0.448275,0.45270431,0.4571336199999999,0.46156293,,,,,,,,,
,NER,,,,,,Niger,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3604249,0.3872972999999999,0.4141697,0.4168533854545454,0.4195370709090908,0.4222207563636364,0.4249044418181818,0.4275881272727272,0.4302718127272727,0.4329554981818181,0.4356391836363636,0.4383228690909091,0.4410065545454545,0.44369024,0.40836437,0.3730385,0.35840816,0.34377782,0.32914748,0.31451714,0.3239333433333333,0.3333495466666666,0.34276575,0.3502228725,0.357679995,0.3651371175,0.37259424,0.3579380433333333,0.3432818466666666,0.32862565,,
,NGA,,,,,,Nigeria,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,0.3867785,0.3956466071428571,0.4045147142857143,0.4133828214285714,0.4222509285714286,0.4311190357142857,0.4399871428571428,0.44885525,0.4663408475,0.4838264449999999,0.5013120424999999,0.51879764,0.5019104857142856,0.4850233314285714,0.4681361771428571,0.4512490228571428,0.4343618685714285,0.4174747142857142,0.40058756,0.3942896371428571,0.3879917142857143,0.3816937914285714,0.3753958685714286,0.3690979457142857,0.3628000228571428,0.3565021,0.35581609,0.35513008,0.35635264,0.3575752,0.35879776,0.3562909866666667,0.3537842133333333,0.35127744,,,,,
,MKD,,,,,,North Macedonia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42760608,0.40062812,0.39360264,0.38132146,0.36238977,0.35201505,0.35590458,0.3453449,0.34198847,0.32960445,0.33505824,,,,
,NOR,,,,,,Norway,,Gini coefficient,,,,,,,,,,,,,,,,,,0.2689476,0.2657129171428571,0.2624782342857143,0.2592435514285714,0.2560088685714285,0.2527741857142857,0.2495395028571428,0.24630482,0.247496244,0.248687668,0.249879092,0.251070516,0.25226194,0.254245335,0.25622873,0.258212125,0.26019552,0.262873986,0.265552452,0.268230918,0.270909384,0.27358785,0.2744815,0.27537515,0.2762688,0.3157802,0.30596998,0.2635382,0.27090636,0.26996335,0.2615822,0.2572369,0.25300157,0.25725982,0.26361105,0.26752558,0.27496743,0.28493318,0.2698671,0.27560204,0.2774182,,,,
,PAK,,,,,,Pakistan,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,0.3331653,0.33293699,0.33270868,0.33248037,0.324841955,0.31720354,0.309565125,0.30192671,0.294288295,0.28664988,0.3089414099999999,0.33123294,0.3163320266666666,0.3014311133333333,0.2865302,0.2939738266666666,0.3014174533333333,0.30886108,0.31261253,0.304653775,0.29669502,0.2937328899999999,0.29077076,0.28780863,0.29697958,0.296132655,0.29528573,0.3040992,0.31291267,0.3072393333333333,0.3015659966666666,0.29589266,,,,,
,PSE,,,,,,Palestine,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3404466,0.34742624,0.3395928,0.35606077,0.35035026,0.34463975,0.3529443,0.34415236,0.3427019679999999,0.341251576,0.339801184,0.338350792,0.3369004,,,,,,,
,PAN,,,,,,Panama,,Gini coefficient,,,,,,,,,,,,,,,,,,0.48740143,0.497284053,0.507166676,0.5170492990000001,0.526931922,0.536814545,0.546697168,0.556579791,0.5664624140000001,0.5763450370000001,0.58622766,0.58326003,0.5802924,0.5793860500000001,0.5784797,0.57757335,0.576667,0.579049135,0.58143127,0.5736364,0.5635335,0.5659207,0.5670764,0.560917,0.5565018,0.54772496,0.5380034,0.54636407,0.52685326,0.5269304,0.51770425,0.516088,0.51347023,0.51739,0.51456016,0.5046555,0.50805664,0.50406915,0.49885073,0.49211547,0.49837545,0.503479875,0.5085843,0.498671315,0.48875833
,PNG,,,,,,Papua New Guinea,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45765835,0.4546465092307692,0.4516346684615384,0.4486228276923076,0.4456109869230769,0.4425991461538461,0.4395873053846154,0.4365754646153846,0.4335636238461538,0.430551783076923,0.4275399423076923,0.4245281015384615,0.4215162607692307,0.41850442,,,,,,,,,,,,,,
,PRY,,,,,,Paraguay,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4083735,0.44298008,0.47758666,0.51219324,0.5467998199999999,0.5814064,0.56514492,0.54888344,0.5472986200000001,0.5457138,0.545990775,0.54626775,0.57274485,0.54937583,0.52260363,0.5138116,0.5299425,0.5304046,0.50704694,0.49145123,0.5098244,0.52309674,0.47633564,0.479354,0.50702643,0.47605744,0.47899717,0.4854749,0.459551,0.45650637,0.43481943,0.4290515,0.45108196,
,PER,,,,,,Peru,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5325665,0.55117506,0.5482133,0.49072054,0.5130185,0.535637,0.5307964,0.4987963,0.5044914,0.50332135,0.5002141,0.47486418,0.47006038,0.45537677,0.44659775,0.4444003,0.4388273,0.43138838,0.43356073,0.4363899,0.43292674,0.4236557,0.4152813,0.4373994,0.4012181,0.40349188,
,PHL,,,,,,Philippines,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,0.41037434,0.4094037933333333,0.4084332466666667,0.4074627,0.4177203,0.4279779,0.4382355,0.4351182933333333,0.4320010866666666,0.42888388,0.43912995,0.44937602,0.45962209,0.4490796366666666,0.4385371833333333,0.42799473,0.4236453533333333,0.4192959766666667,0.4149466,0.4194938666666666,0.4240411333333333,0.4285884,0.4249267233333333,0.4212650466666666,0.41760337,0.4191500133333333,0.4206966566666666,0.4222433,0.4160005266666666,0.4097577533333333,0.40351498,0.3950490033333333,0.3865830266666666,0.37811705,0.3763062533333333,0.3744954566666666,0.37268466,,
,POL,,,,,,Poland,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,0.25083962,0.27984542,0.2552513,0.261596715,0.26794213,0.27628996,0.28463779,0.29298562,0.3108008466666667,0.3286160733333333,0.3464313,0.340546365,0.33466143,0.328776495,0.32289156,0.334356808,0.345822056,0.357287304,0.368752552,0.3802178,0.35808384,0.34667546,0.34001285,0.33485633,0.33355722,0.3321481,0.33180645,0.3302016,0.33137318,0.32824445,0.3175091,0.31189167,0.2968527,0.302149,0.28760177,0.284626,0.28479505,,
,PRT,,,,,,Portugal,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38775018,0.38938782,0.38480073,0.3806078,0.36750183,0.3663415,0.34907416,0.35844672,0.36344677,0.36034793,0.36187103,0.35562173,0.355233,0.3519052,0.3380384,0.33492562,0.32762748,0.3466863,0.3459202,,
,QAT,,,,,,Qatar,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35128385,,,,,,
,ROU,,,,,,Romania,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23307304,0.24025445,0.24743586,0.25461727,0.268311545,0.28200582,0.31158027,0.308312265,0.30504426,0.3151957533333333,0.3253472466666666,0.33549874,0.3456502333333333,0.3558017266666666,0.3659532199999999,0.3761047133333333,0.3862562066666666,0.3964077,0.37547696,0.36428705,0.35564327,0.3547109,0.3586662,0.3654543,0.3691507,0.36009043,0.35913625,0.34406662,0.36012593,0.35758388,0.34800515,0.3457019,0.3385264,,
