SERIES,CNTRY,TRN,AGG,UNIT,REF,CODE,COUNTRY,SUB-CHAPTER,TITLE,UNIT.1,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
,RUS,,,,,,Russia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45385477,0.4562319466666666,0.4586091233333333,0.4609863,0.38409194,0.38137,0.37443382,0.37092733,0.36924976,0.37283763,0.39971545,0.4031583,0.41265598,0.4095094,0.42272472,0.41568583,0.398456,0.39548978,0.39749315,0.40714827,0.40884423,0.3988122,0.37710539,0.368485,0.37239072,0.37473005,0.37736863,0.36068243,,,
,RWA,,,,,,Rwanda,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4851838,0.492186768,0.499189736,0.506192704,0.513195672,0.52019864,0.510602592,0.501006544,0.491410496,0.481814448,0.4722184,0.4651839166666666,0.4581494333333333,0.45111495,0.44644148,0.44176801,0.43709454,,,,,,,
,,,,,,,Rwanda (rural),,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,0.28898594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LCA,,,,,,Saint Lucia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4258438,0.4301631,0.4344824,0.4388016999999999,0.443121,0.4474403,0.4517596,0.4560788999999999,0.4603982,0.4647175,0.4690368,0.4733560999999999,0.4776754,0.4819947,0.4863139999999999,0.4906332999999999,0.4949525999999999,0.4992719,0.5035912,0.5079104999999999,0.5122298,,,,,,,,
,WSM,,,,,,Samoa,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4073552,0.40954025,0.4117252999999999,0.41391035,0.4160954,0.4182804499999999,0.4204655,0.413859308,0.4072531159999999,0.400646924,0.394040732,0.38743454,,,,,,,,,,
,STP,,,,,,Sao Tome and Principe,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32125893,0.319954307,0.318649684,0.317345061,0.316040438,0.314735815,0.313431192,0.312126569,0.310821946,0.309517323,0.3082127,0.3223672857142857,0.3365218714285714,0.3506764571428571,0.3648310428571428,0.3789856285714286,0.3931402142857143,0.4072948,,,,,,
,SEN,,,,,,Senegal,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5404016,0.4910850566666667,0.4417685133333333,0.39245197,0.3952865971428571,0.3981212242857143,0.4009558514285714,0.4037904785714286,0.4066251057142857,0.4094597328571429,0.41229436,0.407252545,0.40221073,0.397168915,0.3921271,0.393896105,0.39566511,0.397434115,0.39920312,0.400972125,0.40274113,0.3999420885714286,0.3971430471428571,0.3943440057142857,0.3915449642857143,0.3887459228571429,0.3859468814285714,0.38314784,0.3759576266666666,0.3687674133333333,0.3615772,,
,SRB,,,,,,Serbia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39887607,0.3944599,0.40437588,0.40461844,0.38775226,0.36105734,0.35003355,0.34475464,0.34950927,0.3312897,,
,SYC,,,,,,Seychelles,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42776692,0.4277539557142857,0.4277409914285714,0.4277280271428571,0.4277150628571429,0.4277020985714286,0.4276891342857143,0.42767617,0.4334682342857143,0.4392602985714285,0.4450523628571428,0.4508444271428571,0.4566364914285714,0.4624285557142857,0.46822062,0.438827136,0.409433652,0.380040168,0.350646684,0.3212532,,,,,
,SLE,,,,,,Sierra Leone,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40167344,0.39400195625,0.3863304724999999,0.37865898875,0.370987505,0.36331602125,0.3556445375,0.34797305375,0.34030157,0.3426730257142857,0.3450444814285714,0.3474159371428571,0.3497873928571429,0.3521588485714286,0.3545303042857143,0.35690176,,,,,
,SVK,,,,,,Slovakia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20186578,0.2170880499999999,0.23231032,0.24753259,0.26275486,0.2637564775,0.2647580949999999,0.2657597124999999,0.26676133,0.2677629475,0.268764565,0.2697661825,0.2707678,0.29296494,0.25797036,0.24664712,0.26024988,0.2723098,0.2731572,0.2653828,0.26115808,0.28086153,0.26103425,0.26491234,0.2515492,0.23237365,0.24970019,0.23232324,0.24219424,0.2411022,,
,SVN,,,,,,Slovenia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,0.2359837,0.2451827166666666,0.2543817333333333,0.26358075,0.2727797666666666,0.2819787833333333,0.2911778,0.2786870999999999,0.2661964,0.2537057,0.241215,0.24082193,0.24042886,0.2419245539999999,0.243420248,0.244915942,0.246411636,0.24790733,0.24634741,0.24363928,0.24354753,0.23718019,0.24787736,0.24933259,0.24868034,0.25585502,0.26241106,0.25657535,0.25408465,0.24757937,0.24219307,0.24633364,0.24384232,0.24031529,0.2428228,,
,SLB,,,,,,Solomon Islands,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46088147,0.4479768685714286,0.4350722671428571,0.4221676657142857,0.4092630642857143,0.3963584628571428,0.3834538614285714,0.37054926,,,,,,,,,,,
,ZAF,,,,,,South Africa,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5933394,0.5911047142857142,0.5888700285714286,0.5866353428571428,0.5844006571428572,0.5821659714285714,0.5799312857142858,0.5776966,0.59168146,0.60566632,0.6196511800000001,0.6336360400000001,0.6476209,0.6417772666666667,0.6359336333333334,0.63009,0.63195845,0.6338269,0.632934675,0.6320424499999999,0.631150225,0.630258,,,,,,,,,
,KOR,,,,,,South Korea,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31702983,0.32013908,0.32324833,0.321730285,0.32021224,0.31789638,0.31558052,0.313754785,0.31192905,0.3320755549999999,0.35222206,0.34854642,0.33725032,0.33196163,0.32708606,0.32906574,,
,SSD,,,,,,South Sudan,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46318194,0.4599527857142857,0.4567236314285714,0.4534944771428571,0.4502653228571429,0.4470361685714286,0.4438070142857143,0.44057786,,,,,,,
,ESP,,,,,,Spain,,Gini coefficient,,,,,,,,,,,,,,,,,,,0.34483546,0.3447317179999999,0.344627976,0.344524234,0.344420492,0.34431675,0.33949983,0.33468291,0.32986599,0.32504907,0.32023215,0.3323497333333333,0.3444673166666666,0.3565849,0.35103723,0.35726634,0.36464584,0.35324422,0.34580052,0.3379193,0.34128913,0.3335292133333333,0.3257692966666666,0.31800938,0.33301964,0.32431775,0.33541158,0.3413741,0.342204,0.34924084,0.35244486,0.35693976,0.35403663,0.36181897,0.3605231,0.3617834,0.35757092,0.3465126,0.3471633,0.34303716,0.34863645,0.3388591,,
,LKA,,,,,,Sri Lanka,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,0.32467854,0.324637698,0.324596856,0.324556014,0.3245151719999999,0.32447433,0.33037854,0.33628275,0.34218696,0.34809117,0.35399538,0.3608130485714286,0.3676307171428571,0.3744483857142857,0.3812660542857143,0.3880837228571429,0.3949013914285714,0.40171906,0.400461845,0.39920463,0.3979474149999999,0.3966902,0.38464064,0.37259108,0.36054152,0.36940637,0.37827122,0.38713607,0.3887164875,0.390296905,0.3918773225,0.39345774,0.38785108,0.38224442,0.37663776,,,,
,SDN,,,,,,Sudan,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35395128,0.351646484,0.349341688,0.347036892,0.344732096,0.3424273,,,,,,,,,
,SUR,,,,,,Suriname,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39179897,
,,,,,,,Suriname (urban),,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5754272,,,,,,,,,,,,,,,,,,,,,,,,
,SWE,,,,,,Sweden,,Gini coefficient,,,,,,,,,,,,,,0.24283695,0.2405700816666666,0.2383032133333333,0.2360363449999999,0.2337694766666666,0.2315026083333333,0.22923574,0.2294591633333333,0.2296825866666666,0.22990601,0.2301294333333333,0.2303528566666666,0.23057628,0.23427849,0.2379807,0.24168291,0.2453851199999999,0.24908733,0.2501799033333333,0.2512724766666666,0.25236505,0.25581216,0.25925927,0.26270638,0.26615349,0.2696006,0.2654536,0.26216906,0.25268546,0.2614015,0.26821113,0.26351255,0.27114177,0.2811921,0.27339876,0.27736187,0.27605262,0.27643898,0.28822792,0.28388658,0.29209688,0.29561213,0.28774142,0.29971606,0.2930465,0.28870627,0.29765385,,
,CHE,,,,,,Switzerland,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,0.3600527,0.357902287,0.355751874,0.353601461,0.351451048,0.3493006349999999,0.347150222,0.344999809,0.342849396,0.340698983,0.33854857,0.33801881875,0.3374890674999999,0.33695931625,0.336429565,0.33589981375,0.3353700625,0.3348403112499999,0.33431056,0.32558894,0.31686732,0.316256225,0.31564513,0.3274166,0.33918807,0.34255534,0.337947,0.32855856,0.3255303,0.3171362,0.31567127,0.3246219,0.3252566,0.32306957,0.33042452,0.32676333,0.3314104,0.3399834,0.33737928,,,
,SYR,,,,,,Syria,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3516938,0.3550441185714286,0.3583944371428571,0.3617447557142857,0.3650950742857143,0.3684453928571429,0.3717957114285714,0.37514603,0.38392152,0.39269701,0.4014725,0.40229759,0.40312268,0.40394777,0.3933579461538461,0.3827681223076923,0.3721782984615384,0.3615884746153845,0.3509986507692307,0.3404088269230769,0.329819003076923,0.3192291792307692,0.3086393553846154,0.2980495315384615,0.2874597076923076,0.2768698838461538,0.26628006,
,TWN,,,,,,Taiwan,,Gini coefficient,,,,,,,,,,,,,,,,,,,,0.29969484,0.299171784,0.298648728,0.298125672,0.297602616,0.29707956,0.297599254,0.298118948,0.298638642,0.2991583359999999,0.29967803,0.3030681974999999,0.306458365,0.3098485325,0.3132387,0.310729885,0.30822107,0.3091856333333333,0.3101501966666666,0.31111476,0.313250978,0.315387196,0.317523414,0.3196596319999999,0.32179585,0.3215207599999999,0.32124567,0.3248748666666666,0.3285040633333333,0.33213326,0.32971346,0.32729366,0.32487386,0.3214113566666667,0.3179488533333333,0.31448635,0.31754693,0.31633675,0.3119192,0.31231022,0.31566375,,
,TJK,,,,,,Tajikistan,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2953486,0.30331075,0.3112729,0.31923505,0.3271972,0.3360195,0.33128638,0.32655326,0.32182014,0.3147848399999999,0.30774954,0.3131172666666666,0.3184849933333333,0.32385272,0.3292204466666666,0.3345881733333333,0.3399559,,,,,,,,
,TZA,,,,,,Tanzania,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35275686,0.3549690833333333,0.3571813066666666,0.35939353,0.3616057533333333,0.3638179766666666,0.3660302,0.3682424233333333,0.3704546466666666,0.37266687,0.3769673528571428,0.3812678357142857,0.3855683185714285,0.3898688014285714,0.3941692842857143,0.3984697671428571,0.40277025,0.3965355625,0.390300875,0.3840661875,0.3778315,0.3817001857142857,0.3855688714285714,0.3894375571428571,0.3933062428571428,0.3971749285714285,0.4010436142857143,0.4049123,,,,,
,THA,,,,,,Thailand,,Gini coefficient,,,,,,,,,,,,,,,,,,,,0.4521682,0.4501993042857143,0.4482304085714286,0.4462615128571429,0.4442926171428571,0.4423237214285714,0.4403548257142857,0.43838593,0.445521205,0.45265648,0.46561803,0.47857958,0.456640855,0.43470213,0.431875675,0.42904922,0.421803575,0.41455793,0.43091586,0.42833668,0.423890815,0.41944495,0.422424035,0.42540312,0.421796725,0.41819033,0.39761516,0.40288273,0.39601263,0.3940277,0.37459034,0.39256668,0.37847108,0.37032664,0.35987332,0.3689063,0.36382803,0.36412174,0.34855723,0.34985816,0.34923872,,
,TGO,,,,,,Togo,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42211255,0.42971442,0.43731629,0.4449181599999999,0.4525200299999999,0.4601219,0.4526491549999999,0.4451764099999999,0.437703665,0.43023092,0.4286014066666667,0.4269718933333333,0.42534238,0.40975494,0.3941675,0.37858006,,
,TON,,,,,,Tonga,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37690175,0.3766865444444444,0.3764713388888889,0.3762561333333333,0.3760409277777777,0.3758257222222222,0.3756105166666666,0.3753953111111111,0.3751801055555555,0.3749649,0.36833959,0.36171428,0.35508897,0.34846366,0.34183835,0.33521304,0.3245038083333333,0.3137945766666666,0.303085345,0.2923761133333333,0.2816668816666666,0.27095765,,
,TTO,,,,,,Trinidad and Tobago,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4260131,0.419973455,0.4139338099999999,0.407894165,0.40185452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TUN,,,,,,Tunisia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,0.4343376,0.427674554,0.421011508,0.414348462,0.407685416,0.40102237,0.404132488,0.407242606,0.410352724,0.413462842,0.41657296,0.41487732,0.41318168,0.41148604,0.4097904,0.40809476,0.401942572,0.395790384,0.389638196,0.383486008,0.37733382,0.373483568,0.369633316,0.365783064,0.361932812,0.35808256,0.352097814,0.346113068,0.340128322,0.334143576,0.32815883,0.3296597333333333,0.3311606366666667,0.33266154,0.3341624433333333,0.3356633466666666,0.33716425,,
,TUR,,,,,,Turkey,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,0.4103413,0.4107428285714286,0.4111443571428572,0.4115458857142857,0.4119474142857143,0.4123489428571428,0.4127504714285714,0.413152,0.41325347,0.41335494,0.41345641,0.41355788,0.41365935,0.41376082,0.41386229,0.41396376,0.42184338,0.4128751,0.42614657,0.39647412,0.384428,0.3902054,0.3896531,0.3878508,0.40039355,0.40168938,0.401785,0.41236562,0.42854458,0.41873705,0.4353174,0.42441463,0.4383382,0.43045047,0.44364843,,
,TKM,,,,,,Turkmenistan,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40806928,,,,,,,,,,,,,,,,,,,,,,,,,
,TUV,,,,,,Tuvalu,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39139032,,,,,,,,,,,,,
,UGA,,,,,,Uganda,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44362718,0.4338298066666666,0.4240324333333333,0.41423506,0.4082834899999999,0.4023319199999999,0.39638035,0.39042878,0.40361144,0.4167941,0.42997676,0.4372173066666667,0.4444578533333333,0.4516984,0.4442800666666666,0.4368617333333333,0.4294434,0.4325586349999999,0.43567387,0.438789105,0.44190434,0.4313014766666667,0.4206986133333333,0.41009575,0.41445557,0.41881539,0.4231752099999999,0.42753503,0.4273654933333333,0.4271959566666666,0.42702642,,,,
,UKR,,,,,,Ukraine,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2970884,0.28926983,0.34079,0.39231017,0.35153562,0.3413558416666666,0.3311760633333333,0.320996285,0.3108165066666666,0.3006367283333333,0.29045695,0.28664893,0.28934017,0.29020715,0.29794392,0.27012688,0.2663823,0.25316665,0.24818976,0.24551843,0.24740657,0.24554986,0.24025366,0.2545754,0.25002202,0.26049048,0.26071486,0.26619467,0.25627363,,,
,ARE,,,,,,United Arab Emirates,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3251042,0.312881368,0.300658536,0.2884357039999999,0.276212872,0.26399004,,,,,
,GBR,,,,,,United Kingdom,,Gini coefficient,,,,,,,0.2684166,0.27904898,0.27964503,0.2929356,0.28776282,0.2881038,0.28957152,0.27880856,0.27589646,0.27141878,0.2723537,0.2743262,0.28477892,0.2968705,0.29903,0.29786685,0.29166204,0.30419374,0.31919184,0.3385342,0.34272873,0.33354205,0.3574197,0.34962818,0.34955472,0.3507596,0.35978922,0.3551664,0.3529524,0.35735163,0.36621472,0.3678378,0.38848642,0.37086216,0.35146394,0.34856063,0.34834158,0.35485032,0.35879987,0.34413147,0.35445124,0.35137364,0.337056,0.33191085,0.33090645,0.32699567,0.3314094,0.33311963,0.33109283,0.3260817,0.33689743,0.32824126,0.32644516,0.32414576,,
,USA,,,,,,United States,,Gini coefficient,,0.3759994,0.3813833,0.37497944,0.37782517,0.36886352,0.36326116,0.36014515,0.36631274,0.3691743,0.36661345,0.36112794,0.35476592,0.35648412,0.35560542,0.35504344,0.34790027,0.34758896,0.34716922,0.35487545,0.3666043,0.37292022,0.37344342,0.37640676,0.3755635,0.37196118,0.37705094,0.38237965,0.38262504,0.38044858,0.38372815,0.4036311,0.39985397,0.39853615,0.40308332,0.40524158,0.39951783,0.39984423,0.40138903,0.40594307,0.40352058,0.40770072,0.40250537,0.40962887,0.413959,0.40795898,0.40809166,0.40608335,0.40007547,0.40934193,0.4093412,0.40649238,0.41508022,0.41235605,0.41118968,0.41177237,0.4140517,0.41533518,0.39682114,0.39696464,0.41334125,
,URY,,,,,,Uruguay,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4594136,0.46404734,0.4508151,0.45541507,0.44474792,0.42175132,0.39900422,0.40450785,0.40110928,0.40128586,0.3969534,0.39464375,0.39687112,0.3967629,0.40155584,0.40776816,0.40551677,
,,,,,,,Uruguay (urban),,Gini coefficient,,,,,,,,,,,,,,,,,,,,0.43645427,0.4348587574999999,0.4332632449999999,0.4316677324999999,0.43007222,0.4284767075,0.426881195,0.4252856825,0.42369017,0.42068687,0.41768357,0.41468027,0.4128745466666667,0.4110688233333333,0.4092631,0.40751207,0.41456702,0.4248223,0.42694652,0.42907074,0.45007667,0.45544198,0.4503368,0.45880932,0.44727546,,,,,,,,,,,,,,,,,,
,UZB,,,,,,Uzbekistan,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44268507,0.401400715,0.36011636,0.345240695,0.33036503,0.3526095,0.350464172631579,0.3483188452631579,0.3461735178947369,0.3440281905263158,0.3418828631578947,0.3397375357894737,0.3375922084210526,0.3354468810526316,0.3333015536842105,0.3311562263157894,0.3290108989473684,0.3268655715789473,0.3247202442105263,0.3225749168421052,0.3204295894736842,0.3182842621052631,0.316138934736842,0.313993607368421,0.31184828,
,VUT,,,,,,Vanuatu,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37351298,0.3679199555555555,0.3623269311111111,0.3567339066666666,0.3511408822222222,0.3455478577777777,0.3399548333333333,0.3343618088888889,0.3287687844444444,0.32317576,,,,
,VEN,,,,,,Venezuela,,Gini coefficient,,,,,,,,,,,,,,,,,,,,0.5560985,0.5524953666666668,0.5488922333333334,0.5452891,0.5416859666666667,0.5380828333333334,0.5344797,0.48612144,0.43776318,0.4320482766666667,0.4263333733333333,0.42061847,0.4376365133333333,0.4546545566666666,0.4716726,0.4744472933333333,0.4772219866666666,0.47999668,0.47699356,0.47435338,0.4717132,0.48879746,0.47908917,0.4731904,0.49318564,0.44699317,,,,,,,,,,,,,,,,,
,VNM,,,,,,Vietnam,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35654002,0.356116428,0.355692836,0.355269244,0.354845652,0.35442206,0.357596896,0.360771732,0.3639465679999999,0.367121404,0.37029624,0.36907728,0.36785832,0.362872245,0.35788617,0.356794645,0.35570312,0.3741151849999999,0.39252725,0.37449306,0.35645887,0.352006315,0.34755376,0.35011058,0.3526674,0.354911435,0.35715547,0.36252856,0.36790165,0.364415855,0.36093006,
,YEM,,,,,,Yemen,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34997785,0.3495986371428571,0.3492194242857143,0.3488402114285714,0.3484609985714286,0.3480817857142857,0.3477025728571429,0.34732336,0.3495175355555556,0.3517117111111111,0.3539058866666666,0.3561000622222222,0.3582942377777778,0.3604884133333333,0.3626825888888889,0.3648767644444444,0.36707094,,,,,,,,,
,ZMB,,,,,,Zambia,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5940293,0.5597652,0.5255011,0.5114286533333334,0.4973562066666667,0.48328376,0.48725248,0.4912212,0.473562475,0.45590375,0.438245025,0.4205863,0.4816127799999999,0.54263926,0.5441663,0.54569334,0.53929779,0.5329022400000001,0.52650669,0.52011114,0.527764072,0.535417004,0.543069936,0.550722868,0.5583758,0.5521551485714286,0.5459344971428571,0.5397138457142857,0.5334931942857143,0.5272725428571429,0.5210518914285714,0.51483124,
,ZWE,,,,,,Zimbabwe,,Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43153575,0.4335082616666666,0.4354807733333333,0.437453285,0.4394257966666666,0.4413983083333333,0.44337082,0.47296766,0.5025645,,,,
